f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\SystemMonitorSetting.xml
f,Config\System\Platform\System\PluginSetting\SystemInfoSettingDomainExtender\SystemInfo.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\DeviceDisplaySettings.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\SystemMonitorSetting.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\CommandInfo.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\ExposureRoomSettingInfo.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\KMMGProcessServiceList.xml
f,Config\System\Platform\System\PluginSetting\SystemMonitorDomain\WorkSettingInfo.xml
f,Settings\DeviceSettings.xml
f,Config\System\Platform\System\PluginSetting\AGIDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\ApolloDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\ExposureRoomDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\HostDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\JMDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\JMDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\NetworkStatusDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\PrinterDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\ReaderDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\RisInDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\RisOutDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\RMDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\SubPanelDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\SysMonitorEMRDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\SysMonitorEMRImgDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\SysMonitorRISBuiltInDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\SystemInformaitonDomainExtender\RegistrationInfo.xml
f,Config\System\Platform\System\PluginSetting\SystemInformaitonDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\UtilityDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\WarrantyComponentDomainExtender\WorkInfo.xml
f,Config\System\Platform\System\PluginSetting\XRayDeviceDomainExtender\WorkInfo.xml
